date,time,bug_id,degree,depth,severity,votes,comment_count,day_counter
2010-01-18 00:00:00.000000,2010-01-18 08:46:59.538604,61098,0,0,5,106,328,17
2010-02-08 00:00:00.000000,2010-02-06 03:49:43.371270,399910,0,0,3,6,7,38
2010-03-04 00:00:00.000000,2010-02-25 01:16:01.642572,541949,1,1,5,0,2,62
2010-03-04 00:00:00.000000,2010-03-04 11:46:35.947527,545339,1,1,3,0,4,62
2010-03-24 00:00:00.000000,2010-03-20 18:18:52.119348,546005,0,0,5,0,2,82
2010-04-07 00:00:00.000000,2010-04-07 15:08:23.478261,556957,0,0,3,0,54,6
2010-04-24 00:00:00.000000,2010-04-23 17:00:32.371578,557579,0,0,3,5,16,23
2010-05-12 00:00:00.000000,2010-05-10 10:33:57.785297,558826,1,1,5,0,5,41
2010-05-27 00:00:00.000000,2010-05-22 05:25:26.373424,555855,1,1,5,0,6,56
2010-06-14 00:00:00.000000,2010-06-12 18:13:43.648108,545595,1,1,3,2,9,74
2010-06-24 00:00:00.000000,2010-06-20 22:50:18.585051,570244,1,1,5,0,4,84
2010-06-30 00:00:00.000000,2010-06-30 01:31:57.785297,572095,1,1,5,0,13,90
2010-07-04 00:00:00.000000,2010-07-03 00:18:56.855248,576626,0,0,4,0,4,3
2010-07-22 00:00:00.000000,2010-07-22 02:36:27.812981,577079,0,0,3,0,2,21
2010-08-08 00:00:00.000000,2010-08-07 05:51:18.640418,579714,1,1,5,0,16,38
2010-08-11 00:00:00.000000,2010-08-08 23:32:02.497196,580758,0,0,4,0,2,41
2010-08-15 00:00:00.000000,2010-08-11 20:20:36.521739,582298,0,0,3,0,7,45
2010-08-16 00:00:00.000000,2010-08-15 23:45:31.304348,582344,0,0,3,0,13,46
2010-09-06 00:00:00.000000,2010-09-01 16:26:17.828361,512788,0,0,3,4,4,67
2010-09-14 00:00:00.000000,2010-09-14 01:14:55.109197,583175,0,0,3,0,41,75
2010-09-15 00:00:00.000000,2010-09-15 00:25:56.326816,585448,0,0,3,0,4,76
2010-09-17 00:00:00.000000,2010-09-16 21:29:08.657982,579635,0,0,3,0,5,78
2010-10-08 00:00:00.000000,2010-10-07 00:40:40.547524,601138,0,0,4,0,9,7
2010-10-08 00:00:00.000000,2010-10-08 21:21:34.601283,601526,0,0,5,0,3,7
2010-11-03 00:00:00.000000,2010-11-02 23:50:00.000000,130327,1,1,4,2,55,33
2010-11-03 00:00:00.000000,2010-11-03 21:35:53.601403,604265,1,1,3,0,8,33
2010-11-22 00:00:00.000000,2010-11-19 08:06:48.668102,603277,0,0,2,0,1,52
2010-11-28 00:00:00.000000,2010-11-25 12:35:02.608696,608336,1,1,5,0,24,58
2010-12-13 00:00:00.000000,2010-12-13 12:57:47.966779,607060,0,0,5,1,11,73
2010-12-30 00:00:00.000000,2010-12-29 04:16:11.627192,616849,1,1,3,9,43,90
2011-01-10 00:00:00.000000,2011-01-10 06:00:20.928945,622451,0,0,1,0,8,9
2011-01-11 00:00:00.000000,2011-01-11 12:35:10.434783,622843,0,0,3,0,2,10
2011-01-11 00:00:00.000000,2011-01-11 16:20:31.304348,624173,0,0,4,0,2,10
2011-01-12 00:00:00.000000,2011-01-12 22:05:13.043478,622506,0,0,4,0,9,11
2011-01-13 00:00:00.000000,2011-01-13 16:24:27.643868,622659,0,0,3,0,6,12
2011-01-26 00:00:00.000000,2011-01-26 00:31:22.183943,624064,0,0,3,0,7,25
2011-02-08 00:00:00.000000,2011-02-07 04:18:48.354353,626920,0,0,4,0,4,38
2011-02-12 00:00:00.000000,2011-02-10 04:00:44.347826,627472,1,1,3,0,8,42
2011-02-17 00:00:00.000000,2011-02-17 09:52:19.747770,625019,0,0,5,0,9,47
2011-03-06 00:00:00.000000,2011-03-05 00:08:27.167026,623453,0,0,3,1,7,64
2011-03-06 00:00:00.000000,2011-03-06 17:05:07.826087,638631,0,0,5,0,3,64
2011-03-23 00:00:00.000000,2011-03-21 18:48:58.597355,638853,0,0,3,0,2,81
2011-04-06 00:00:00.000000,2011-04-06 10:43:39.130435,647832,0,0,4,0,9,5
2011-04-24 00:00:00.000000,2011-04-21 07:28:48.372808,647976,0,0,3,0,2,23
2011-04-25 00:00:00.000000,2011-04-25 01:00:39.046590,648985,0,0,3,0,2,24
2011-04-27 00:00:00.000000,2011-04-26 04:37:41.739130,652396,0,0,5,0,4,26
2011-05-09 00:00:00.000000,2011-05-08 14:47:07.806829,621459,1,1,3,0,7,38
2011-05-31 00:00:00.000000,2011-05-30 15:13:07.160874,322435,1,1,3,0,14,60
2011-06-02 00:00:00.000000,2011-06-01 09:51:39.130435,657267,1,1,5,0,23,62
2011-06-18 00:00:00.000000,2011-06-17 14:05:38.849585,652588,0,0,3,0,6,78
2011-06-25 00:00:00.000000,2011-06-23 17:37:13.029837,653318,0,0,3,1,5,85
2011-06-28 00:00:00.000000,2011-06-26 04:22:42.328022,663073,0,0,3,0,5,88
2011-07-03 00:00:00.000000,2011-07-03 12:16:40.898499,668991,0,0,3,0,6,2
2011-07-24 00:00:00.000000,2011-07-24 09:34:30.821286,671389,0,0,3,3,338,23
2011-07-29 00:00:00.000000,2011-07-27 23:02:41.739130,671741,0,0,5,0,7,28
2011-08-16 00:00:00.000000,2011-08-12 15:57:00.055368,673805,0,0,3,0,2,46
2011-08-31 00:00:00.000000,2011-08-30 22:15:41.710243,674236,0,0,3,0,14,61
2011-09-14 00:00:00.000000,2011-09-13 07:00:11.904030,682410,1,1,3,0,4,75
2011-09-22 00:00:00.000000,2011-09-22 20:39:52.894494,655916,1,1,3,0,3,83
2011-09-23 00:00:00.000000,2011-09-23 18:50:10.434783,596813,1,1,3,1,71,84
2011-11-03 00:00:00.000000,2011-11-03 09:52:02.676100,696336,0,0,5,0,7,33
2011-11-22 00:00:00.000000,2011-11-18 01:40:03.617349,698926,0,0,3,1,3,52
2011-12-04 00:00:00.000000,2011-12-02 16:56:19.249462,702261,0,0,2,0,6,64
2011-12-05 00:00:00.000000,2011-12-04 19:49:02.608696,700909,0,0,5,0,3,65
2011-12-07 00:00:00.000000,2011-12-06 09:55:41.739130,704572,0,0,3,0,4,67
2011-12-09 00:00:00.000000,2011-12-07 22:50:35.905903,704648,0,0,3,1,3,69
2011-12-16 00:00:00.000000,2011-12-15 20:56:04.041833,699586,0,0,3,0,4,76
2012-01-24 00:00:00.000000,2012-01-24 14:56:00.110735,716893,0,0,3,0,2,23
2012-01-26 00:00:00.000000,2012-01-25 06:13:30.727037,719405,0,0,3,0,2,25
2012-02-02 00:00:00.000000,2012-01-31 22:21:41.599508,721334,0,0,3,0,2,32
2012-02-17 00:00:00.000000,2012-02-16 14:57:59.058751,722800,0,0,5,0,6,47
2012-02-20 00:00:00.000000,2012-02-18 00:10:33.913043,725944,0,0,3,0,5,50
2012-02-20 00:00:00.000000,2012-02-20 19:19:55.815745,728238,0,0,3,0,11,50
2012-02-21 00:00:00.000000,2012-02-21 03:05:12.510568,728947,0,0,3,0,4,51
2012-02-22 00:00:00.000000,2012-02-21 20:16:02.608696,728918,0,0,3,0,12,52
2012-02-24 00:00:00.000000,2012-02-23 08:19:06.201355,724317,0,0,3,0,2,54
2012-03-01 00:00:00.000000,2012-02-29 09:04:48.668102,726511,0,0,3,0,11,60
2012-03-15 00:00:00.000000,2012-03-14 04:48:41.931713,730531,1,1,3,0,6,74
2012-03-29 00:00:00.000000,2012-03-28 03:43:07.345432,732166,1,1,3,0,21,88
2012-04-09 00:00:00.000000,2012-04-06 13:20:52.173913,742419,1,1,3,4,65,8
2012-04-11 00:00:00.000000,2012-04-10 03:35:05.217391,742645,1,1,3,0,18,10
2012-04-27 00:00:00.000000,2012-04-26 08:13:37.797601,657442,0,0,3,0,14,26
2012-05-04 00:00:00.000000,2012-05-03 12:47:54.980006,682329,1,1,3,1,87,33
2012-05-20 00:00:00.000000,2012-05-16 14:48:22.534605,748809,1,1,4,0,19,49
2012-06-06 00:00:00.000000,2012-06-02 20:11:11.793294,749946,0,0,4,1,6,66
2012-06-13 00:00:00.000000,2012-06-09 03:41:31.304348,756841,0,0,3,0,9,73
2012-06-20 00:00:00.000000,2012-06-19 20:06:29.861581,762593,1,1,3,0,94,80
2012-06-27 00:00:00.000000,2012-06-26 09:37:28.163642,762013,0,0,3,0,3,87
2012-07-07 00:00:00.000000,2012-07-07 00:47:36.521739,771465,0,0,3,0,4,6
2012-07-18 00:00:00.000000,2012-07-18 03:10:13.528145,771788,0,0,3,3,12,17
2012-08-01 00:00:00.000000,2012-08-01 00:49:59.464780,773338,0,0,3,0,5,31
2012-08-15 00:00:00.000000,2012-08-15 05:50:50.993540,772368,0,0,3,0,10,45
2012-08-24 00:00:00.000000,2012-08-22 03:48:33.368194,623155,1,1,3,1,54,54
2012-09-16 00:00:00.000000,2012-09-11 22:27:18.363580,62178,1,1,5,31,278,77
2012-09-21 00:00:00.000000,2012-09-20 05:45:39.130435,785426,1,1,6,1,65,82
2012-10-08 00:00:00.000000,2012-10-03 12:58:27.431311,797061,0,0,3,0,2,7
2012-10-14 00:00:00.000000,2012-10-11 21:55:44.347826,799009,0,0,3,0,9,13
2012-10-28 00:00:00.000000,2012-10-27 21:11:20.670563,799860,0,0,3,0,6,27
2012-11-01 00:00:00.000000,2012-10-31 10:11:07.826087,803225,1,1,3,0,59,31
2012-11-15 00:00:00.000000,2012-11-14 12:26:20.319902,802833,0,0,3,0,9,45
2012-11-23 00:00:00.000000,2012-11-23 09:21:22.331590,809682,1,1,3,8,25,53
2012-12-07 00:00:00.000000,2012-12-06 23:19:53.854199,807595,0,0,3,0,1,67
2012-12-14 00:00:00.000000,2012-12-13 16:04:19.692402,803620,1,2,3,0,5,74
2012-12-20 00:00:00.000000,2012-12-20 08:01:19.692402,803626,1,2,3,0,5,80
2012-12-27 00:00:00.000000,2012-12-25 22:51:40.547524,782654,1,1,3,3,139,87
2013-01-13 00:00:00.000000,2013-01-12 13:57:03.875731,826599,0,0,3,2,12,12
2013-01-15 00:00:00.000000,2013-01-15 15:46:24.767948,830633,0,0,3,0,10,14
2013-01-20 00:00:00.000000,2013-01-19 15:58:31.304348,832610,0,0,3,0,2,19
2013-01-29 00:00:00.000000,2013-01-28 12:49:54.463242,832837,0,0,3,0,27,28
2013-02-05 00:00:00.000000,2013-02-03 13:00:26.086957,822371,1,1,3,0,78,35
2013-02-12 00:00:00.000000,2013-02-10 15:51:26.086957,822367,1,1,3,1,75,42
2013-02-17 00:00:00.000000,2013-02-17 06:09:45.512150,836951,1,1,5,0,66,47
2013-02-18 00:00:00.000000,2013-02-17 20:04:33.913043,840641,1,1,3,0,13,48
2013-02-20 00:00:00.000000,2013-02-18 17:05:07.826087,836630,1,1,3,0,28,50
2013-02-21 00:00:00.000000,2013-02-21 13:32:07.826087,837075,1,1,5,0,17,51
2013-02-22 00:00:00.000000,2013-02-22 00:25:02.608696,836359,1,1,3,0,9,52
2013-02-28 00:00:00.000000,2013-02-27 11:34:33.128268,838402,1,2,3,0,33,58
2013-03-01 00:00:00.000000,2013-03-01 02:58:02.608696,843540,1,1,3,0,13,59
2013-03-11 00:00:00.000000,2013-03-06 23:05:06.662565,844555,1,1,3,0,17,69
2013-03-12 00:00:00.000000,2013-03-12 10:46:44.347826,838359,1,1,3,0,24,70
2013-03-19 00:00:00.000000,2013-03-17 16:54:57.391304,840388,1,1,3,0,78,77
2013-03-31 00:00:00.000000,2013-03-30 14:51:20.892033,800293,1,1,3,1,4,89
2013-04-18 00:00:00.000000,2013-04-18 04:49:20.375269,858591,0,0,3,0,4,17
2013-05-14 00:00:00.000000,2013-05-01 03:18:45.788988,860712,1,1,3,2,8,43
2013-05-27 00:00:00.000000,2013-05-22 10:55:38.462012,861253,1,1,3,0,18,56
2013-06-06 00:00:00.000000,2013-06-06 17:08:15.336819,872910,1,1,3,0,8,66
2013-06-07 00:00:00.000000,2013-06-07 02:30:31.304348,860752,1,1,3,0,9,67
2013-06-13 00:00:00.000000,2013-06-13 01:05:22.202399,864787,1,1,3,0,57,73
2013-06-19 00:00:00.000000,2013-06-18 10:07:40.196863,865352,1,1,3,0,40,79
2013-06-25 00:00:00.000000,2013-06-25 12:30:29.916949,873349,1,1,3,79,70,85
2013-06-26 00:00:00.000000,2013-06-26 02:57:02.608696,885733,1,1,4,0,10,86
2013-07-15 00:00:00.000000,2013-07-14 23:15:33.109812,889399,0,0,3,0,7,14
2013-07-15 00:00:00.000000,2013-07-15 15:13:02.608696,893424,1,1,3,0,5,14
2013-07-28 00:00:00.000000,2013-07-28 00:14:23.937250,893533,1,1,3,2,22,27
2013-08-01 00:00:00.000000,2013-08-01 03:28:07.826087,896211,1,1,3,0,15,31
2013-08-01 00:00:00.000000,2013-08-01 17:22:02.608696,898399,1,1,3,0,7,31
2013-08-11 00:00:00.000000,2013-08-11 18:25:28.071363,893428,1,1,3,0,10,41
2013-08-17 00:00:00.000000,2013-08-17 08:16:43.002153,894519,1,1,3,0,56,47
2013-08-19 00:00:00.000000,2013-08-17 20:53:33.913043,900766,1,1,3,0,6,49
2013-08-21 00:00:00.000000,2013-08-20 23:14:15.652174,902350,1,1,3,1,25,51
2013-08-30 00:00:00.000000,2013-08-30 00:53:11.590280,900680,1,1,3,0,1,60
2013-09-09 00:00:00.000000,2013-09-08 20:56:00.904337,903876,1,1,3,0,3,70
2013-09-21 00:00:00.000000,2013-09-20 15:54:22.294679,910976,1,1,3,1,4,82
2013-10-15 00:00:00.000000,2013-10-14 04:59:02.786835,922944,0,0,3,0,2,14
2013-10-28 00:00:00.000000,2013-10-27 06:00:10.907413,925680,1,1,3,1,5,27
2013-11-11 00:00:00.000000,2013-11-09 12:36:27.849892,926781,1,1,3,3,3,41
2013-11-25 00:00:00.000000,2013-11-23 19:24:01.033528,935393,1,1,3,0,3,55
2013-12-08 00:00:00.000000,2013-12-07 12:00:34.567825,941354,0,0,3,0,37,68
2013-12-15 00:00:00.000000,2013-12-14 01:59:40.842818,838817,1,1,4,2,5,75
2013-12-29 00:00:00.000000,2013-12-27 08:30:16.573362,947676,1,1,3,1,13,89
2014-01-05 00:00:00.000000,2014-01-05 05:17:00.585481,956536,0,0,3,0,3,4
2014-01-20 00:00:00.000000,2014-01-18 05:31:49.406337,956686,0,0,3,0,1,19
2014-02-02 00:00:00.000000,2014-02-01 05:11:05.998154,961210,0,0,3,0,3,32
2014-02-11 00:00:00.000000,2014-02-11 21:57:52.839126,961700,0,0,3,0,3,41
2014-02-20 00:00:00.000000,2014-02-18 14:07:43.943402,959105,0,0,3,0,13,50
2014-03-04 00:00:00.000000,2014-03-04 13:16:13.768071,966754,0,0,3,1,3,62
2014-03-08 00:00:00.000000,2014-03-05 00:56:31.304348,978797,1,1,3,0,26,66
2014-03-20 00:00:00.000000,2014-03-20 14:04:57.877576,957631,0,0,3,0,5,78
2014-03-31 00:00:00.000000,2014-03-29 13:37:25.727468,984425,1,1,3,1,3,89
2014-04-15 00:00:00.000000,2014-04-13 23:28:30.415257,991313,0,0,3,2,10,14
2014-05-02 00:00:00.000000,2014-04-26 14:05:59.686250,994420,0,0,3,0,2,31
2014-05-09 00:00:00.000000,2014-05-02 19:39:23.555590,996454,1,1,3,0,8,38
2014-05-17 00:00:00.000000,2014-05-14 14:41:21.851738,989875,1,1,3,2,26,46
2014-05-23 00:00:00.000000,2014-05-23 00:21:45.106121,997456,0,0,3,6,3,52
2014-05-29 00:00:00.000000,2014-05-28 20:46:19.747770,1000451,0,0,5,0,13,58
2014-06-11 00:00:00.000000,2014-06-10 05:46:01.790218,995017,0,0,3,0,1,71
2014-06-23 00:00:00.000000,2014-06-23 04:34:25.450631,1014736,0,0,3,2,4,83
2014-07-04 00:00:00.000000,2014-07-04 07:01:05.217391,1034270,0,0,3,0,11,3
2014-07-08 00:00:00.000000,2014-07-07 05:43:02.608696,1034581,0,0,3,0,15,7
2014-07-22 00:00:00.000000,2014-07-22 06:02:57.231621,1037281,0,0,3,0,4,21
2014-08-05 00:00:00.000000,2014-08-03 20:11:48.059059,1042834,0,0,3,0,4,35
2014-08-13 00:00:00.000000,2014-08-12 11:34:26.650261,1047274,1,1,3,0,4,43
2014-08-26 00:00:00.000000,2014-08-20 12:23:26.650261,1047269,1,1,3,1,4,56
2014-09-07 00:00:00.000000,2014-09-06 03:30:21.242695,1053679,1,1,3,0,6,68
2014-09-15 00:00:00.000000,2014-09-13 10:31:47.911412,1062388,1,1,3,0,11,76
2014-09-27 00:00:00.000000,2014-09-26 14:27:45.253768,1059185,1,1,3,2,11,88
2014-10-16 00:00:00.000000,2014-10-16 20:15:01.494925,1078088,0,0,3,1,1,15
2014-10-23 00:00:00.000000,2014-10-22 00:22:10.925869,1079436,0,0,3,0,14,22
2014-11-03 00:00:00.000000,2014-11-03 14:45:18.086743,1084040,0,0,3,0,1,33
2014-11-10 00:00:00.000000,2014-11-04 15:25:49.351757,1092207,0,0,3,0,4,40
2014-11-18 00:00:00.000000,2014-11-17 03:05:07.603814,1088193,0,0,3,0,22,48
2014-11-21 00:00:00.000000,2014-11-19 13:08:18.260870,1089808,2,1,3,1,18,51
2014-11-24 00:00:00.000000,2014-11-21 22:23:44.704770,1098236,0,0,3,0,2,54
2014-11-30 00:00:00.000000,2014-11-29 16:57:02.454629,1096319,0,0,3,0,38,60
2014-12-05 00:00:00.000000,2014-12-05 11:10:36.690249,1106075,0,0,3,0,26,65
2014-12-16 00:00:00.000000,2014-12-16 15:52:07.862196,1101005,0,0,3,4,25,76
2014-12-22 00:00:00.000000,2014-12-22 07:20:42.300831,1111960,1,1,3,0,34,82
2015-02-02 00:00:00.000000,2015-01-30 11:41:48.465088,748193,1,1,3,2,32,32
2015-02-08 00:00:00.000000,2015-02-08 04:11:14.783144,1120996,1,1,3,1,54,38
2015-02-17 00:00:00.000000,2015-02-16 12:58:33.958782,1123914,1,1,3,0,3,47
2015-02-18 00:00:00.000000,2015-02-18 00:06:05.217391,1130893,1,1,3,0,68,48
2015-02-28 00:00:00.000000,2015-02-28 15:48:46.711781,1130266,0,0,2,5,25,58
2015-03-14 00:00:00.000000,2015-03-11 03:51:29.067979,1133480,0,0,3,0,3,72
2015-03-25 00:00:00.000000,2015-03-25 09:51:12.826823,1127211,0,0,5,0,14,83
2015-04-06 00:00:00.000000,2015-04-04 04:26:05.217391,1150963,0,0,3,0,8,5
2015-04-07 00:00:00.000000,2015-04-06 20:39:31.304348,1151540,0,0,2,0,7,6
2015-04-16 00:00:00.000000,2015-04-15 17:38:57.083974,1152960,0,0,3,0,6,15
2015-04-23 00:00:00.000000,2015-04-22 15:05:06.256536,1154621,0,0,3,0,4,22
2015-05-05 00:00:00.000000,2015-05-03 22:41:17.440787,1156014,1,1,3,0,3,34
2015-05-13 00:00:00.000000,2015-05-12 17:56:30.507536,846489,1,1,3,1,92,42
2015-05-19 00:00:00.000000,2015-05-19 10:12:10.870501,1145261,1,1,3,2,60,48
2015-05-22 00:00:00.000000,2015-05-22 08:52:33.913043,1139718,1,1,3,0,27,51
2015-06-01 00:00:00.000000,2015-06-01 12:05:00.904337,1158200,1,1,3,0,2,61
2015-06-03 00:00:00.000000,2015-06-01 19:04:03.712676,1169574,1,1,3,0,7,63
2015-06-08 00:00:00.000000,2015-06-08 06:32:55.035374,1167652,1,1,3,0,21,68
2015-06-16 00:00:00.000000,2015-06-14 02:54:20.449093,1172044,1,1,3,0,10,76
2015-06-17 00:00:00.000000,2015-06-17 02:59:36.521739,1174335,1,1,4,0,7,77
2015-06-22 00:00:00.000000,2015-06-21 16:42:15.652174,1172690,1,1,4,0,9,82
2015-06-24 00:00:00.000000,2015-06-23 10:33:10.434783,1170162,1,1,3,0,12,84
2015-07-06 00:00:00.000000,2015-07-05 06:23:39.130435,1179557,0,0,3,0,17,5
2015-07-13 00:00:00.000000,2015-07-11 18:53:31.024300,1179961,0,0,3,0,73,12
2015-07-14 00:00:00.000000,2015-07-13 14:00:31.304348,1181963,1,1,3,0,15,13
2015-07-24 00:00:00.000000,2015-07-24 00:17:48.575823,1181746,1,1,3,0,12,23
2015-08-01 00:00:00.000000,2015-07-31 00:33:59.538604,1186892,1,1,3,0,22,31
2015-08-04 00:00:00.000000,2015-08-04 16:52:44.347826,1182551,1,1,3,0,33,34
2015-08-05 00:00:00.000000,2015-08-05 16:01:10.434783,1181236,1,1,3,0,13,35
2015-08-11 00:00:00.000000,2015-08-10 21:40:28.569671,1190704,1,1,3,0,4,41
2015-08-17 00:00:00.000000,2015-08-16 06:48:11.276530,1191442,4,3,3,0,35,47
2015-08-23 00:00:00.000000,2015-08-22 23:52:40.196863,1191460,3,3,3,0,62,53
2015-09-01 00:00:00.000000,2015-08-28 23:24:28.569671,1191455,2,2,3,0,16,62
2015-09-07 00:00:00.000000,2015-09-06 23:47:28.569671,1191451,2,2,3,0,20,68
2015-09-12 00:00:00.000000,2015-09-07 23:22:16.145435,1191182,1,2,3,0,6,73
2015-09-18 00:00:00.000000,2015-09-18 05:30:58.191326,1165466,1,2,3,0,118,79
2015-09-25 00:00:00.000000,2015-09-25 18:13:59.077207,1184296,1,2,3,0,16,86
2015-10-07 00:00:00.000000,2015-10-07 07:23:23.478261,1211363,0,0,3,0,26,6
2015-10-17 00:00:00.000000,2015-10-17 11:53:33.386650,1211740,0,0,3,0,2,16
2015-10-20 00:00:00.000000,2015-10-20 21:02:07.826087,1212520,1,1,3,0,23,19
2015-10-21 00:00:00.000000,2015-10-21 14:54:07.826087,1216219,1,1,2,0,8,20
2015-10-27 00:00:00.000000,2015-10-27 16:19:31.670255,1194874,1,1,3,0,17,26
2015-10-28 00:00:00.000000,2015-10-28 22:55:44.347826,1216699,2,2,3,0,19,27
2015-11-04 00:00:00.000000,2015-11-04 02:25:00.941249,1162772,1,3,4,0,95,34
2015-11-10 00:00:00.000000,2015-11-10 04:30:13.029837,1217766,2,2,3,0,46,40
2015-11-11 00:00:00.000000,2015-11-11 07:04:36.521739,1221365,1,3,3,0,35,41
2015-11-24 00:00:00.000000,2015-11-24 11:04:57.471547,899099,1,3,3,2,14,54
2015-11-30 00:00:00.000000,2015-11-29 21:05:04.558597,1217165,3,2,3,0,9,60
2015-12-02 00:00:00.000000,2015-12-02 13:10:57.391304,1217133,3,2,3,0,31,62
2015-12-09 00:00:00.000000,2015-12-08 04:02:38.092894,1221771,1,2,3,0,13,69
2015-12-26 00:00:00.000000,2015-12-25 04:16:17.256229,1231914,1,2,3,0,10,86
2015-12-28 00:00:00.000000,2015-12-28 10:48:28.695652,1217442,1,2,3,0,6,88
2016-01-03 00:00:00.000000,2016-01-03 00:14:31.304348,1236264,0,0,4,0,2,2
2016-01-05 00:00:00.000000,2016-01-04 23:35:23.478261,1236292,0,0,3,0,3,4
2016-01-06 00:00:00.000000,2016-01-06 10:07:34.141623,1236975,0,0,3,1,21,5
2016-01-11 00:00:00.000000,2016-01-10 09:27:46.956522,1237078,1,1,3,0,8,10
2016-01-19 00:00:00.000000,2016-01-16 20:11:05.259920,1229222,2,2,3,0,62,18
2016-01-26 00:00:00.000000,2016-01-24 11:34:07.714549,1237080,1,1,3,0,13,25
2016-01-29 00:00:00.000000,2016-01-29 22:20:39.130435,1235655,2,2,3,0,13,28
2016-02-04 00:00:00.000000,2016-02-04 03:40:29.270994,1237077,1,1,3,0,59,34
2016-02-10 00:00:00.000000,2016-02-10 09:50:33.478930,1195881,1,1,3,0,43,40
2016-02-25 00:00:00.000000,2016-02-19 23:18:32.390034,1241168,1,1,3,0,2,55
2016-03-03 00:00:00.000000,2016-03-02 02:36:54.684712,1240853,1,1,3,0,6,62
2016-03-09 00:00:00.000000,2016-03-08 06:33:37.040910,1244022,1,1,3,0,27,68
2016-03-13 00:00:00.000000,2016-03-13 14:25:46.956522,1237066,1,1,3,0,4,72
2016-03-22 00:00:00.000000,2016-03-19 18:13:43.998770,1122114,1,1,3,0,1,81
2016-03-28 00:00:00.000000,2016-03-28 06:06:29.916949,1191092,1,1,3,0,30,87
2016-04-13 00:00:00.000000,2016-04-05 22:39:41.739130,1262009,3,1,3,0,24,12
2016-04-20 00:00:00.000000,2016-04-18 07:03:03.506613,1245571,0,0,3,0,58,19
2016-04-30 00:00:00.000000,2016-04-30 13:27:25.266072,1217142,0,0,3,3,3,29
2016-05-06 00:00:00.000000,2016-05-06 15:27:56.382651,1267229,1,1,3,0,50,35
2016-05-10 00:00:00.000000,2016-05-07 03:55:02.608696,1270040,1,1,3,0,29,39
2016-05-20 00:00:00.000000,2016-05-20 20:56:28.071363,712612,0,0,3,1,40,49
2016-05-26 00:00:00.000000,2016-05-22 03:32:44.347826,1274712,1,1,3,0,43,55
